alcohol,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,quality
568,10.7,9.8,0.5,0.49,2.6,0.25,5.0,20.0,0.999,3.31,0.79,1
896,12.5,8.3,0.31,0.39,2.4,0.078,17.0,43.0,0.99444,3.31,0.77,1
907,11.5,6.1,0.56,0.0,2.2,0.079,6.0,9.0,0.9948,3.59,0.54,1
851,9.5,9.3,0.43,0.44,1.9,0.085,9.0,22.0,0.99708,3.28,0.55,0
305,9.3,10.3,0.53,0.48,2.5,0.063,6.0,25.0,0.9998,3.12,0.59,1
286,10.3,12.0,0.45,0.55,2.0,0.073,25.0,49.0,0.9997,3.1,0.76,1
34,9.2,5.2,0.32,0.25,1.8,0.103,13.0,50.0,0.9957,3.38,0.55,0
1532,9.9,7.2,0.53,0.13,2.0,0.058,18.0,22.0,0.99573,3.21,0.68,1
1336,9.5,6.0,0.5,0.0,1.4,0.057,15.0,26.0,0.99448,3.36,0.45,0
1406,10.9,8.2,0.24,0.34,5.1,0.062,8.0,22.0,0.9974,3.22,0.94,1
25,9.3,6.3,0.39,0.16,1.4,0.08,11.0,23.0,0.9955,3.34,0.56,0
1036,12.5,7.6,0.31,0.34,2.5,0.082,26.0,35.0,0.99356,3.22,0.59,1
301,10.1,11.1,0.18,0.48,1.5,0.068,7.0,15.0,0.9973,3.22,0.64,1
324,9.2,10.0,0.49,0.2,11.0,0.071,13.0,50.0,1.0015,3.16,0.69,1
1301,11.7,6.7,0.86,0.07,2.0,0.1,20.0,57.0,0.99598,3.6,0.74,1
704,9.7,9.1,0.765,0.04,1.6,0.078,4.0,14.0,0.998,3.29,0.54,0
500,9.0,7.8,0.52,0.25,1.9,0.081,14.0,38.0,0.9984,3.43,0.65,1
1026,12.6,7.9,0.31,0.32,1.9,0.066,14.0,36.0,0.99364,3.41,0.56,1
1478,10.2,7.1,0.875,0.05,5.7,0.082,3.0,14.0,0.99808,3.4,0.52,0
1270,14.0,5.0,0.38,0.01,1.6,0.048,26.0,60.0,0.99084,3.7,0.75,1
1193,10.8,6.4,0.885,0.0,2.3,0.166,6.0,12.0,0.99551,3.56,0.51,0
715,9.2,7.2,0.49,0.18,2.7,0.069,13.0,34.0,0.9967,3.29,0.48,1
1200,9.8,7.7,0.57,0.21,1.5,0.069,4.0,9.0,0.99458,3.16,0.54,1
1382,9.9,8.0,0.6,0.22,2.1,0.08,25.0,105.0,0.99613,3.3,0.49,0
1229,9.5,7.6,0.43,0.29,2.1,0.075,19.0,66.0,0.99718,3.4,0.64,0
64,10.9,7.2,0.725,0.05,4.65,0.086,4.0,11.0,0.9962,3.41,0.39,0
274,9.4,7.5,0.65,0.18,7.0,0.088,27.0,94.0,0.99915,3.38,0.77,0
1163,10.0,9.0,0.785,0.24,1.7,0.078,10.0,21.0,0.99692,3.29,0.67,0
711,9.5,8.9,0.565,0.34,3.0,0.093,16.0,112.0,0.9998,3.38,0.61,0
1221,11.5,10.9,0.32,0.52,1.8,0.132,17.0,44.0,0.99734,3.28,0.77,1
1210,10.4,6.8,0.65,0.02,2.1,0.078,8.0,15.0,0.99498,3.35,0.62,1
848,9.8,6.4,0.64,0.21,1.8,0.081,14.0,31.0,0.99689,3.59,0.66,0
1517,10.3,6.5,0.53,0.06,2.0,0.063,29.0,44.0,0.99489,3.38,0.83,1
1543,10.4,11.1,0.44,0.42,2.2,0.064,14.0,19.0,0.99758,3.25,0.57,1
176,9.5,7.3,0.38,0.21,2.0,0.08,7.0,35.0,0.9961,3.33,0.47,0
398,11.0,11.5,0.59,0.59,2.6,0.087,13.0,49.0,0.9988,3.18,0.65,1
667,9.2,11.3,0.34,0.45,2.0,0.082,6.0,15.0,0.9988,2.94,0.66,1
346,12.3,6.6,0.815,0.02,2.7,0.072,17.0,34.0,0.9955,3.58,0.89,1
941,12.5,9.9,0.27,0.49,5.0,0.082,9.0,17.0,0.99484,3.19,0.52,1
782,10.0,9.0,0.82,0.05,2.4,0.081,26.0,96.0,0.99814,3.36,0.53,0
1131,9.5,5.9,0.19,0.21,1.7,0.045,57.0,135.0,0.99341,3.32,0.44,0
1364,11.8,7.2,0.605,0.02,1.9,0.096,10.0,31.0,0.995,3.46,0.53,1
267,12.8,7.9,0.35,0.46,3.6,0.078,15.0,37.0,0.9973,3.35,0.86,1
767,9.5,7.5,0.6,0.32,2.7,0.103,13.0,98.0,0.99938,3.45,0.62,0
89,9.0,7.0,0.62,0.08,1.8,0.076,8.0,24.0,0.9978,3.48,0.53,0
939,11.4,6.2,0.46,0.17,1.6,0.073,7.0,11.0,0.99425,3.61,0.54,0
648,11.2,8.7,0.48,0.3,2.8,0.066,10.0,28.0,0.9964,3.33,0.67,1
1222,9.6,8.1,0.53,0.22,2.2,0.078,33.0,89.0,0.99678,3.26,0.46,1
1013,10.0,7.5,0.71,0.0,1.6,0.092,22.0,31.0,0.99635,3.38,0.58,1
1295,9.5,6.6,0.63,0.0,4.3,0.093,51.0,77.5,0.99558,3.2,0.45,0
1415,9.4,6.2,0.58,0.0,1.6,0.065,8.0,18.0,0.9966,3.56,0.84,0
635,9.7,8.7,0.84,0.0,1.4,0.065,24.0,33.0,0.9954,3.27,0.55,0
595,9.3,8.9,0.595,0.41,7.9,0.086,30.0,109.0,0.9998,3.27,0.57,0
80,9.2,6.2,0.45,0.2,1.6,0.069,3.0,15.0,0.9958,3.41,0.56,0
583,9.9,12.0,0.28,0.49,1.9,0.074,10.0,21.0,0.9976,2.98,0.66,1
165,9.5,7.8,0.63,0.48,1.7,0.1,14.0,96.0,0.9961,3.19,0.62,0
347,12.0,13.8,0.49,0.67,3.0,0.093,6.0,15.0,0.9986,3.02,0.93,1
573,9.6,10.5,0.59,0.49,2.1,0.07,14.0,47.0,0.9991,3.3,0.56,0
112,9.8,8.4,0.6,0.1,2.2,0.085,14.0,111.0,0.9964,3.15,0.66,0
1264,11.8,8.5,0.37,0.32,1.8,0.066,26.0,51.0,0.99456,3.38,0.72,1
1115,11.3,7.0,0.69,0.07,2.5,0.091,15.0,21.0,0.99572,3.38,0.6,1
1519,10.2,6.6,0.7,0.08,2.6,0.106,14.0,27.0,0.99665,3.44,0.58,0
897,10.7,7.1,0.59,0.01,2.3,0.08,27.0,43.0,0.9955,3.42,0.58,1
879,9.5,7.2,0.6,0.04,2.5,0.076,18.0,88.0,0.99745,3.53,0.55,0
237,9.2,7.2,0.645,0.0,1.9,0.097,15.0,39.0,0.99675,3.37,0.58,1
534,10.0,10.0,0.48,0.24,2.7,0.102,13.0,32.0,1.0,3.28,0.56,1
1502,9.8,7.3,0.585,0.18,2.4,0.078,15.0,60.0,0.99638,3.31,0.54,0
1451,11.0,7.8,0.32,0.44,2.7,0.104,8.0,17.0,0.99732,3.33,0.78,1
1020,11.9,11.3,0.36,0.66,2.4,0.123,3.0,8.0,0.99642,3.2,0.53,1
521,9.1,7.6,0.41,0.49,2.0,0.088,16.0,43.0,0.998,3.48,0.64,0
58,10.0,7.8,0.59,0.18,2.3,0.076,17.0,54.0,0.9975,3.43,0.59,0
812,10.8,10.8,0.45,0.33,2.5,0.099,20.0,38.0,0.99818,3.24,0.71,0
1,9.8,7.8,0.88,0.0,2.6,0.098,25.0,67.0,0.9968,3.2,0.68,0
